/usr/local/lib/python2.7/dist-packages/reversion/admin.py:383: RemovedInDjango18Warning: commit_on_success is deprecated in favor of atomic.
  def recover_view(self, request, version_id, extra_context=None):

/usr/local/lib/python2.7/dist-packages/reversion/admin.py:395: RemovedInDjango18Warning: commit_on_success is deprecated in favor of atomic.
  def revision_view(self, request, object_id, version_id, extra_context=None):

/usr/local/lib/python2.7/dist-packages/django/forms/widgets.py:143: RemovedInDjango18Warning: `VersionMetaAdmin.queryset` method should be renamed `get_queryset`.
  .__new__(mcs, name, bases, attrs))

/usr/local/lib/python2.7/dist-packages/reversion/admin.py:383: RemovedInDjango18Warning: commit_on_success is deprecated in favor of atomic.
  def recover_view(self, request, version_id, extra_context=None):

/usr/local/lib/python2.7/dist-packages/reversion/admin.py:395: RemovedInDjango18Warning: commit_on_success is deprecated in favor of atomic.
  def revision_view(self, request, object_id, version_id, extra_context=None):

/usr/local/lib/python2.7/dist-packages/django/forms/widgets.py:143: RemovedInDjango18Warning: `VersionMetaAdmin.queryset` method should be renamed `get_queryset`.
  .__new__(mcs, name, bases, attrs))

/usr/local/lib/python2.7/dist-packages/django/db/models/fields/__init__.py:1222: RuntimeWarning: DateTimeField Order.create_time received a naive datetime (2016-04-01 00:00:00) while time zone support is active.
  RuntimeWarning)

/usr/local/lib/python2.7/dist-packages/django/db/models/fields/__init__.py:1222: RuntimeWarning: DateTimeField Order.create_time received a naive datetime (2016-05-01 00:00:00) while time zone support is active.
  RuntimeWarning)

[28/Apr/2016 16:48:18] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2570
[28/Apr/2016 16:48:18] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:48:18] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:48:19] "GET /jdy_admin/ HTTP/1.1" 200 4140
[28/Apr/2016 16:48:21] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 304 0
[28/Apr/2016 16:48:21] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 304 0
[28/Apr/2016 16:48:21] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 304 0
[28/Apr/2016 16:48:21] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 304 0
[28/Apr/2016 16:48:22] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 304 0
[28/Apr/2016 16:48:22] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4147
[28/Apr/2016 16:48:23] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 304 0
[28/Apr/2016 16:48:24] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 304 0
[28/Apr/2016 16:48:24] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 304 0
[28/Apr/2016 16:48:25] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 304 0
[28/Apr/2016 16:48:26] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 304 0
[28/Apr/2016 16:48:26] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:48:26] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:48:27] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 304 0
[28/Apr/2016 16:48:27] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 57
[28/Apr/2016 16:48:28] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:48:28] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:48:28] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 304 0
[28/Apr/2016 16:48:29] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:48:29] "GET /user_serv/get_shop_detail_info?shop_id=2 HTTP/1.1" 200 348
[28/Apr/2016 16:48:32] "GET /media/ HTTP/1.1" 404 1619
